-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23c432d3b2a53ef7a434f0376e22ecb8\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\af9ba054799470067252be004009c528\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dee9d37b8e682afbf1e11f7fb3632577\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6691e97d382fcb700bfccdef593d9eaa\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a73c3974fa47bb64187237bb2a2898dc\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\09512de3cd1bb1e09be20eb16871e341\core-ktx-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c4ef5ca596413fc5b60e6754465386ae\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [org.osmdroid:osmdroid-android:6.1.2] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\fe176114c43feb703ea5fc7da009876b\osmdroid-android-6.1.2\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f2af9c896c6beedfd4bd4c7ec1cf6bbc\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\184a2ce4f2a11bbd07fedb378887bfac\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\76374999b620946117efd31f520037a3\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\316153ca7974b263ae4426ab932d2d70\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ff793f78ed48edd4c234fe7314a3fd08\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ba08992e7167689e0d37b3d2354c0d53\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8c5b4e451d954aff0e845c7881f8e28d\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\25058f93266139a6c61a4b1ca4fc5dbe\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2010ad4907adc53cc0feaff18b557454\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d7186f3bff41a82507b1b146097d3256\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1fbea8392e97e9bdb72d531610610200\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4fbe98c88620052edc0ec3d698ccd4d5\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c70991ff5320e84d83d36c06554ee421\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\580167ac9b51b6817c53a1dd539d0cd0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\bda2ec813ab4e585212624b8d566e732\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a7ea949a41aba671bd0d42163ad1f085\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\eca35d0cfe50534489c76943c8db94cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4d743701e292ababb92f6a05ead8280b\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3b97247dc09826acf6932490d4bf2d14\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e273beba97d63c8db5e99086f4163d65\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\08c094bf31ad2a64fff05b55dc8cc61f\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc8a351a61af878c43914a09080a46d\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
